Id,SalePrice
2095,11.924422
2096,11.31611
2097,11.473822
2098,11.926614
2099,10.881893
2100,11.345236
2101,11.689746
2102,11.684666
2103,11.543333
2104,11.771141
2105,11.660963
2106,11.073797
2107,12.397584
2108,11.642413
2109,11.63032
2110,11.774768
2111,11.844887
2112,11.86869
2113,11.761401
2114,11.660413
2115,11.993242
2116,11.693072
2117,11.925733
2118,11.736493
2119,11.588951
2120,11.650446
2121,11.3553295
2122,11.46608
2123,11.351913
2124,12.005195
2125,11.682247
2126,11.801918
2127,11.957926
2128,11.726477
2129,11.454726
2130,11.965226
2131,11.809787
2132,11.737107
2133,11.742112
2134,11.685802
2135,11.535207
2136,11.23685
2137,11.660918
2138,11.856996
2139,11.976039
2140,11.843398
2141,11.866884
2142,11.726166
2143,11.895353
2144,11.480774
2145,11.825532
2146,12.035137
2147,11.795646
2148,11.825848
2149,11.895495
2150,12.374155
2151,11.640118
2152,12.005405
2153,12.030423
2154,11.634764
2155,11.865766
2156,12.536194
2157,12.325789
2158,12.416926
2159,12.222643
2160,12.028799
2161,12.447717
2162,12.879077
2163,12.710018
2164,12.337949
2165,12.100978
2166,11.900362
2167,12.26946
2168,12.222673
2169,12.184608
2170,12.322006
2171,11.869743
2172,11.82235
2173,12.014555
2174,12.337326
2175,12.616422
2176,12.706677
2177,12.3992815
2178,12.226351
2179,11.8517275
2180,12.363154
2181,12.132543
2182,12.319149
2183,12.181125
2184,11.756969
2185,11.595266
2186,11.885223
2187,11.925852
2188,11.973954
2189,12.32158
2190,11.317772
2191,11.330667
2192,11.462631
2193,11.453817
2194,11.382537
2195,11.592024
2196,11.573117
2197,11.71472
2198,12.028465
2199,11.968386
2200,11.9092
2201,11.88483
2202,12.3108835
2203,11.847459
2204,12.107778
2205,11.635012
2206,11.869654
2207,12.2030525
2208,12.450603
2209,12.385312
2210,11.774623
2211,11.655762
2212,11.748167
2213,11.591541
2214,11.785312
2215,11.552097
2216,11.896324
2217,11.331326
2218,11.094024
2219,11.105874
2220,10.904526
2221,12.68106
2222,12.463189
2223,12.606422
2224,12.288429
2225,11.662106
2226,12.197392
2227,12.167108
2228,12.474849
2229,12.449794
2230,12.025216
2231,12.233769
2232,12.116303
2233,12.133723
2234,12.353927
2235,12.311226
2236,12.556373
2237,12.802712
2238,12.232961
2239,11.6804
2240,11.98437
2241,11.913141
2242,11.744943
2243,11.685468
2244,11.583327
2245,11.482895
2246,11.87257
2247,11.523313
2248,11.740804
2249,11.759931
2250,11.830693
2251,11.508602
2252,12.024246
2253,11.949287
2254,12.040463
2255,12.210256
2256,12.125683
2257,12.26588
2258,12.038196
2259,12.099052
2260,12.016395
2261,12.124773
2262,12.226124
2263,12.85114
2264,12.987086
2265,12.000395
2266,12.633283
2267,12.824456
2268,12.917883
2269,11.950565
2270,12.193896
2271,12.349325
2272,12.174006
2273,12.049392
2274,12.092747
2275,11.942677
2276,12.208666
2277,12.186704
2278,11.954001
2279,11.74582
2280,11.744466
2281,12.052783
2282,12.078479
2283,11.563535
2284,11.597888
2285,11.895341
2286,11.732416
2287,12.746796
2288,12.568567
2289,12.864293
2290,13.040087
2291,12.6847925
2292,12.970642
2293,13.054017
2294,13.050707
2295,13.045994
2296,12.6394005
2297,12.638424
2298,12.6616125
2299,12.9451275
2300,12.725247
2301,12.545662
2302,12.384933
2303,12.409182
2304,12.404182
2305,12.120351
2306,12.151821
2307,12.179422
2308,12.269187
2309,12.564255
2310,12.270471
2311,12.132297
2312,12.099331
2313,12.074705
2314,12.07418
2315,12.091
2316,12.131099
2317,12.179965
2318,12.044713
2319,12.102276
2320,12.1290865
2321,12.349083
2322,12.019179
2323,12.139603
2324,12.026067
2325,12.281117
2326,12.027669
2327,12.251192
2328,12.330319
2329,12.162927
2330,12.099829
2331,12.843784
2332,12.928079
2333,12.661479
2334,12.433665
2335,12.533784
2336,12.770592
2337,12.288252
2338,12.527927
2339,12.214899
2340,12.966618
2341,12.285778
2342,12.382875
2343,12.302042
2344,12.253844
2345,12.375807
2346,12.289307
2347,12.243966
2348,12.383282
2349,12.073451
2350,12.532077
2351,12.45543
2352,12.4411
2353,12.397808
2354,11.787909
2355,11.838051
2356,11.932308
2357,12.204131
2358,12.170343
2359,11.746097
2360,11.671243
2361,11.873719
2362,12.578531
2363,11.879986
2364,11.949994
2365,12.305689
2366,12.119158
2367,12.324958
2368,12.247591
2369,12.305163
2370,12.056529
2371,12.051079
2372,12.1805525
2373,12.539095
2374,12.64947
2375,12.454913
2376,12.486233
2377,12.79888
2378,11.834873
2379,12.244639
2380,11.9064245
2381,11.96656
2382,12.171545
2383,12.234393
2384,12.409234
2385,12.001253
2386,11.80506
2387,11.816705
2388,11.449266
2389,11.720557
2390,11.924005
2391,11.881596
2392,11.669025
2393,12.04111
2394,11.875466
2395,12.248596
2396,11.895939
2397,12.323475
2398,11.755578
2399,10.964521
2400,10.907037
2401,11.618593
2402,11.88226
2403,11.826014
2404,11.901003
2405,12.044122
2406,11.875004
2407,11.720486
2408,11.844458
2409,11.70457
2410,12.037703
2411,11.682097
2412,11.960177
2413,11.78652
2414,11.856669
2415,11.797585
2416,11.804738
2417,11.779352
2418,11.780765
2419,11.751485
2420,11.719103
2421,11.878014
2422,11.652286
2423,11.615177
2424,11.909253
2425,12.086569
2426,11.790596
2427,11.792069
2428,12.056741
2429,11.632229
2430,11.811644
2431,11.619255
2432,11.869694
2433,11.932968
2434,11.831097
2435,11.912152
2436,11.595024
2437,11.670859
2438,11.738613
2439,11.601667
2440,11.697776
2441,11.379367
2442,11.491076
2443,11.714916
2444,11.746122
2445,11.36956
2446,11.776294
2447,12.177543
2448,11.84339
2449,11.55933
2450,11.907003
2451,11.762495
2452,12.144903
2453,11.467979
2454,11.7124815
2455,11.666774
2456,11.780031
2457,11.714743
2458,11.708791
2459,11.595699
2460,11.759004
2461,11.652269
2462,11.851627
2463,11.713131
2464,12.131721
2465,11.852483
2466,11.689756
2467,11.834438
2468,11.332814
2469,11.333927
2470,12.085364
2471,12.250316
2472,11.993053
2473,11.672757
2474,11.303298
2475,12.293212
2476,11.666798
2477,11.782114
2478,11.914329
2479,11.57587
2480,11.940803
2481,11.683953
2482,11.738161
2483,11.605932
2484,11.750932
2485,11.733195
2486,11.986998
2487,12.135013
2488,11.955091
2489,11.879913
2490,11.948335
2491,11.3964
2492,12.071112
2493,11.898356
2494,11.950166
2495,11.536362
2496,12.416158
2497,11.946864
2498,11.620675
2499,11.466867
2500,11.772705
2501,11.850689
2502,11.924884
2503,11.52836
2504,12.139364
2505,12.298237
2506,12.480904
2507,12.541479
2508,12.496003
2509,12.270697
2510,12.304066
2511,12.07488
2512,12.227199
2513,12.311682
2514,12.436285
2515,11.927518
2516,12.027656
2517,11.831001
2518,11.910594
2519,12.285873
2520,12.279386
2521,12.136353
2522,12.299023
2523,11.630327
2524,11.831768
2525,11.926804
2526,11.852289
2527,11.616305
2528,11.784824
2529,11.81051
2530,11.635381
2531,12.493769
2532,12.301832
2533,12.202628
2534,12.323775
2535,12.697315
2536,12.334331
2537,12.366694
2538,12.106235
2539,12.1453
2540,12.077933
2541,12.088786
2542,12.026324
2543,11.7309885
2544,11.763877
2545,11.794706
2546,11.797652
2547,11.805667
2548,11.900191
2549,11.986167
2550,12.250922
2551,11.879867
2552,11.736105
2553,11.229795
2554,11.62513
2555,11.607352
2556,11.505348
2557,11.463948
2558,11.619056
2559,11.814747
2560,11.848758
2561,11.80781
2562,11.733367
2563,11.859518
2564,12.222979
2565,11.780249
2566,12.028048
2567,11.812049
2568,12.096646
2569,12.211144
2570,11.741608
2571,12.153614
2572,11.968452
2573,12.335064
2574,12.424889
2575,11.791711
2576,11.681564
2577,11.903666
2578,11.288918
2579,10.945593
2580,11.650113
2581,11.404155
2582,11.630748
2583,12.49082
2584,12.024851
2585,12.075365
2586,12.256299
2587,12.220098
2588,11.939801
2589,11.931911
2590,12.22516
2591,12.185447
2592,12.289948
2593,12.471362
2594,12.086417
2595,12.2145195
2596,12.652769
2597,12.132684
2598,12.586613
2599,12.632331
2600,11.924327
2601,11.886485
2602,11.30337
2603,11.487965
2604,11.334295
2605,11.281536
2606,11.90987
2607,12.1480875
2608,12.209802
2609,12.01909
2610,11.595529
2611,11.701365
2612,11.932176
2613,11.770921
2614,11.769252
2615,11.927231
2616,11.888409
2617,12.05573
2618,12.107442
2619,12.209133
2620,12.14124
2621,12.071349
2622,12.134148
2623,12.468521
2624,12.687672
2625,12.625893
2626,12.06642
2627,12.08596
2628,13.0850935
2629,13.152918
2630,12.740979
2631,13.006804
2632,13.048516
2633,12.633012
2634,12.91644
2635,11.97276
2636,12.100692
2637,12.055226
2638,12.463974
2639,12.154117
2640,11.981488
2641,11.565931
2642,12.093768
2643,11.4628525
2644,11.721758
2645,11.529711
2646,11.440445
2647,11.573233
2648,11.875665
2649,11.9062605
2650,11.920217
2651,11.886338
2652,13.00237
2653,12.437277
2654,12.396065
2655,12.891544
2656,12.647203
2657,12.73124
2658,12.590609
2659,12.582286
2660,12.79807
2661,12.737367
2662,12.818154
2663,12.523919
2664,12.541027
2665,12.676856
2666,12.575739
2667,12.038741
2668,12.063196
2669,12.074707
2670,12.485943
2671,12.097352
2672,12.1454525
2673,12.201773
2674,12.162357
2675,11.985038
2676,12.132812
2677,12.187677
2678,12.4511795
2679,12.493551
2680,12.528571
2681,12.917388
2682,12.670662
2683,13.206296
2684,12.668745
2685,12.646693
2686,12.477797
2687,12.690109
2688,12.3103895
2689,12.1866665
2690,13.01246
2691,12.164098
2692,11.787216
2693,12.151474
2694,11.741367
2695,12.189404
2696,12.131966
2697,12.145344
2698,12.170468
2699,12.0613985
2700,11.933825
2701,11.893597
2702,11.629514
2703,11.641089
2704,11.934742
2705,11.722502
2706,11.697187
2707,11.725812
2708,11.857284
2709,11.592851
2710,11.741754
2711,12.561868
2712,12.78203
2713,11.990376
2714,11.898715
2715,12.036992
2716,11.848353
2717,12.06453
2718,12.33366
2719,11.954205
2720,12.034345
2721,11.840607
2722,11.9455185
2723,11.8866005
2724,11.781135
2725,11.782745
2726,11.899356
2727,12.043431
2728,12.01866
2729,11.943092
2730,11.887836
2731,11.732351
2732,11.744111
2733,11.933658
2734,11.893342
2735,11.773977
2736,11.807695
2737,11.770778
2738,11.7981
2739,12.010034
2740,11.787865
2741,11.899802
2742,11.9151325
2743,11.919021
2744,11.968877
2745,11.903274
2746,11.833045
2747,11.8171
2748,11.658819
2749,11.778716
2750,11.823572
2751,11.788092
2752,12.112402
2753,12.026744
2754,12.306556
2755,11.789903
2756,11.474836
2757,11.200544
2758,11.300111
2759,11.993275
2760,11.787228
2761,11.910797
2762,11.903447
2763,12.136512
2764,11.785053
2765,12.653732
2766,11.606382
2767,11.435871
2768,11.775647
2769,11.78977
2770,11.897959
2771,11.623137
2772,11.700568
2773,11.863485
2774,11.827899
2775,11.676853
2776,11.769157
2777,11.843125
2778,11.506392
2779,11.702626
2780,11.582285
2781,11.43031
2782,11.449863
2783,11.525254
2784,11.726059
2785,11.808661
2786,11.098603
2787,11.667698
2788,11.203737
2789,12.151533
2790,11.432135
2791,11.61946
2792,11.062396
2793,11.842975
2794,11.424729
2795,11.724153
2796,11.46901
2797,12.177901
2798,11.561304
2799,11.762044
2800,11.126216
2801,11.595347
2802,11.853354
2803,12.02045
2804,11.6652565
2805,11.506319
2806,11.264712
2807,11.9623375
2808,11.919613
2809,11.827064
2810,11.824391
2811,11.960037
2812,11.903707
2813,11.940906
2814,11.967145
2815,11.59702
2816,12.460825
2817,11.900271
2818,11.752451
2819,11.860481
2820,11.825549
2821,11.590316
2822,12.202929
2823,12.515325
2824,12.068944
2825,11.809423
2826,11.758091
2827,11.827039
2828,12.31365
2829,12.102209
2830,12.301902
2831,12.0866165
2832,12.434852
2833,12.564703
2834,12.261823
2835,12.311922
2836,12.178823
2837,11.933182
2838,11.895572
2839,12.079357
2840,12.228287
2841,12.247765
2842,12.361913
2843,11.946208
2844,12.005777
2845,11.725238
2846,12.281922
2847,12.225601
2848,12.270112
2849,12.211793
2850,12.543871
2851,12.321538
2852,12.341938
2853,12.381386
2854,11.838256
2855,12.219789
2856,12.21347
2857,12.141863
2858,12.166724
2859,11.781322
2860,11.755496
2861,11.683455
2862,12.119882
2863,11.750209
2864,12.407606
2865,11.851152
2866,11.792709
2867,11.43193
2868,11.409227
2869,11.655409
2870,11.725113
2871,11.39019
2872,10.922413
2873,11.501909
2874,11.797818
2875,11.713235
2876,12.023987
2877,11.828634
2878,12.079468
2879,11.807243
2880,11.546918
2881,11.836036
2882,12.085499
2883,12.295515
2884,12.168779
2885,12.198112
2886,12.267963
2887,11.468615
2888,11.775105
2889,11.078281
2890,11.367599
2891,11.820488
2892,10.833836
2893,11.229596
2894,10.869918
2895,12.641438
2896,12.503837
2897,12.239211
2898,11.925502
2899,12.256592
2900,12.041409
2901,12.254613
2902,12.120231
2903,12.694082
2904,12.736712
2905,11.351621
2906,12.191782
2907,11.635292
2908,11.791367
2909,11.82791
2910,11.331403
2911,11.267946
2912,11.899188
2913,11.339933
2914,11.178604
2915,11.213378
2916,11.2529
2917,12.03823
2918,11.653358
2919,12.341956
